timestamp,symbol,price
2024-11-13 22:02:56.737,BTC-USDT,88571.7
2025-03-16 10:44:29.489,BTC-USDT,83751.7
2025-03-16 10:44:44.814,BTC-USDT,83779.5
2025-03-16 10:45:02.452,BTC-USDT,83796.8
2025-03-16 10:45:16.585,BTC-USDT,83774.0
2025-03-16 10:45:38.166,BTC-USDT,83770.3
2025-03-16 10:45:54.400,BTC-USDT,83767.2
2025-03-16 10:46:07.714,BTC-USDT,83749.5
2025-03-16 10:46:26.898,BTC-USDT,83740.5
2025-03-16 10:46:45.042,BTC-USDT,83743.3
2025-03-16 10:47:02.664,BTC-USDT,83735.9
2025-03-16 10:47:14.330,BTC-USDT,83739.5
2025-03-16 10:47:37.071,BTC-USDT,83735.8
2025-03-16 10:47:53.493,BTC-USDT,83771.6
2025-03-16 10:48:12.814,BTC-USDT,83773.9
2025-03-16 10:48:30.298,BTC-USDT,83757.4
2025-03-16 10:48:39.410,BTC-USDT,83743.7
2025-03-16 10:49:05.342,BTC-USDT,83735.8
2025-03-16 10:49:19.809,BTC-USDT,83735.9
2025-03-16 10:49:38.469,BTC-USDT,83735.9
2025-03-16 10:49:54.119,BTC-USDT,83735.8
2025-03-16 10:50:14.406,BTC-USDT,83730.8
2025-03-16 10:50:30.270,BTC-USDT,83709.4
2025-03-16 10:50:47.900,BTC-USDT,83714.5
2025-03-16 10:51:05.887,BTC-USDT,83703.2
2025-03-16 10:51:22.011,BTC-USDT,83725.0
2025-03-16 10:51:40.234,BTC-USDT,83706.3
2025-03-16 10:51:46.652,BTC-USDT,83706.2
2025-03-16 10:52:13.729,BTC-USDT,83694.5
2025-03-16 10:52:31.755,BTC-USDT,83706.9
2025-03-16 10:52:47.491,BTC-USDT,83709.3
2025-03-16 10:52:53.887,BTC-USDT,83713.0
2025-03-16 10:53:18.951,BTC-USDT,83706.2
2025-03-16 10:53:35.883,BTC-USDT,83722.9
2025-03-16 10:53:53.635,BTC-USDT,83771.0
2025-03-16 10:54:07.916,BTC-USDT,83785.0
2025-03-16 10:54:25.108,BTC-USDT,83759.7
2025-03-16 10:54:35.456,BTC-USDT,83759.6
2025-03-16 10:54:58.984,BTC-USDT,83740.0
2025-03-16 10:55:18.149,BTC-USDT,83743.9
2025-03-16 10:55:34.127,BTC-USDT,83720.8
2025-03-16 10:55:38.263,BTC-USDT,83717.0
2025-03-16 10:55:59.560,BTC-USDT,83722.0
2025-03-16 10:56:25.590,BTC-USDT,83706.5
2025-03-16 10:56:40.034,BTC-USDT,83703.8
2025-03-16 10:56:55.923,BTC-USDT,83684.0
2025-03-16 10:57:13.678,BTC-USDT,83684.8
2025-03-16 10:57:35.649,BTC-USDT,83689.8
2025-03-16 10:57:51.965,BTC-USDT,83689.9
2025-03-16 10:58:10.088,BTC-USDT,83667.7
2025-03-16 10:58:25.835,BTC-USDT,83667.4
2025-03-16 10:58:43.038,BTC-USDT,83673.4
2025-03-16 10:58:54.170,BTC-USDT,83673.4
2025-03-16 10:59:08.899,BTC-USDT,83673.4
2025-03-16 10:59:34.303,BTC-USDT,83673.4
2025-03-16 10:59:42.246,BTC-USDT,83673.4
2025-03-16 11:00:07.069,BTC-USDT,83679.1
2025-03-16 11:00:24.095,BTC-USDT,83688.3
2025-03-16 11:00:41.922,BTC-USDT,83681.6
2025-03-16 11:01:00.256,BTC-USDT,83664.6
2025-03-16 11:01:17.223,BTC-USDT,83579.4
2025-03-16 11:01:33.159,BTC-USDT,83605.0
2025-03-16 11:01:50.745,BTC-USDT,83593.9
2025-03-16 11:02:07.397,BTC-USDT,83604.8
2025-03-16 11:02:24.814,BTC-USDT,83494.8
2025-03-16 11:02:41.869,BTC-USDT,83569.5
2025-03-16 11:02:59.583,BTC-USDT,83400.0
2025-03-16 11:03:15.891,BTC-USDT,83413.7
2025-03-16 11:03:33.015,BTC-USDT,83423.0
2025-03-16 11:03:50.001,BTC-USDT,83409.2
2025-03-16 11:04:07.872,BTC-USDT,83459.7
2025-03-16 11:04:24.833,BTC-USDT,83399.0
2025-03-16 11:04:40.271,BTC-USDT,83362.0
2025-03-16 11:04:59.109,BTC-USDT,83335.8
2025-03-16 11:05:12.330,BTC-USDT,83331.0
2025-03-16 11:05:33.238,BTC-USDT,83325.8
2025-03-16 11:05:49.781,BTC-USDT,83350.3
2025-03-16 11:06:06.234,BTC-USDT,83350.8
2025-03-16 11:06:24.462,BTC-USDT,83301.4
2025-03-16 11:06:41.131,BTC-USDT,83279.9
2025-03-16 11:06:56.938,BTC-USDT,83249.9
2025-03-16 11:07:15.268,BTC-USDT,83241.9
2025-03-16 11:07:28.942,BTC-USDT,83245.3
2025-03-16 11:07:39.734,BTC-USDT,83245.2
2025-03-16 11:08:03.261,BTC-USDT,83252.8
2025-03-16 11:08:22.425,BTC-USDT,83231.7
2025-03-16 11:08:40.079,BTC-USDT,83263.3
2025-03-16 11:08:56.742,BTC-USDT,83260.8
2025-03-16 11:09:14.470,BTC-USDT,83245.6
2025-03-16 11:09:31.465,BTC-USDT,83310.3
2025-03-16 11:09:47.868,BTC-USDT,83366.1
2025-03-16 11:10:03.522,BTC-USDT,83344.8
2025-03-16 11:10:22.523,BTC-USDT,83319.5
2025-03-16 11:10:37.562,BTC-USDT,83248.2
2025-03-16 11:10:54.903,BTC-USDT,83261.1
2025-03-16 11:11:12.985,BTC-USDT,83258.3
2025-03-16 11:11:28.259,BTC-USDT,83235.8
2025-03-16 11:11:47.270,BTC-USDT,83164.2
2025-03-16 11:12:04.124,BTC-USDT,83163.7
2025-03-16 11:12:19.700,BTC-USDT,83123.9
2025-03-16 11:12:38.496,BTC-USDT,83154.9
2025-03-16 11:12:54.779,BTC-USDT,83198.0
2025-03-16 11:13:08.981,BTC-USDT,83154.8
2025-03-16 11:13:28.985,BTC-USDT,83113.2
2025-03-16 11:13:45.831,BTC-USDT,83110.0
2025-03-16 11:14:04.378,BTC-USDT,83165.6
2025-03-16 11:14:18.886,BTC-USDT,83213.2
2025-03-16 11:14:32.569,BTC-USDT,83211.0
2025-03-16 11:14:56.416,BTC-USDT,83254.6
2025-03-16 11:15:13.209,BTC-USDT,83175.3
2025-03-16 11:15:26.254,BTC-USDT,83114.2
2025-03-16 11:15:46.575,BTC-USDT,83098.1
2025-03-16 11:16:04.900,BTC-USDT,83128.1
2025-03-16 11:16:22.043,BTC-USDT,83071.5
2025-03-16 11:16:38.734,BTC-USDT,83073.7
2025-03-16 11:16:55.753,BTC-USDT,83057.9
2025-03-16 11:17:12.946,BTC-USDT,82951.6
2025-03-16 11:17:30.045,BTC-USDT,82839.0
2025-03-16 11:17:46.220,BTC-USDT,82873.1
2025-03-16 11:18:03.723,BTC-USDT,82856.4
2025-03-16 11:18:21.086,BTC-USDT,82795.8
2025-03-16 11:18:37.582,BTC-USDT,82849.8
2025-03-16 11:18:54.658,BTC-USDT,82841.1
2025-03-16 11:19:12.221,BTC-USDT,82845.3
2025-03-16 11:19:29.755,BTC-USDT,82875.6
2025-03-16 11:19:44.789,BTC-USDT,82890.9
2025-03-16 11:20:03.585,BTC-USDT,82973.8
2025-03-16 11:20:19.224,BTC-USDT,82896.3
2025-03-16 11:20:37.064,BTC-USDT,82832.8
2025-03-16 11:20:54.144,BTC-USDT,82802.3
2025-03-16 11:21:11.804,BTC-USDT,82799.9
2025-03-16 11:21:28.885,BTC-USDT,82776.1
2025-03-16 11:21:44.423,BTC-USDT,82751.3
2025-03-16 11:22:02.819,BTC-USDT,82756.6
2025-03-16 11:22:19.549,BTC-USDT,82771.7
2025-03-16 11:22:34.703,BTC-USDT,82745.8
2025-03-16 11:22:54.397,BTC-USDT,82710.9
2025-03-16 11:23:11.990,BTC-USDT,82721.6
2025-03-16 11:23:28.122,BTC-USDT,82712.0
2025-03-16 11:23:44.438,BTC-USDT,82742.0
2025-03-16 11:24:03.036,BTC-USDT,82755.0
2025-03-16 11:24:20.378,BTC-USDT,82772.6
2025-03-16 11:24:33.878,BTC-USDT,82742.2
2025-03-16 11:24:51.686,BTC-USDT,82817.5
2025-03-16 11:25:10.605,BTC-USDT,82866.8
2025-03-16 11:25:28.461,BTC-USDT,82869.3
2025-03-16 11:25:45.808,BTC-USDT,82880.7
2025-03-16 11:26:02.560,BTC-USDT,82900.3
2025-03-16 11:26:18.148,BTC-USDT,82845.2
2025-03-16 11:26:37.177,BTC-USDT,82792.6
2025-03-16 11:26:53.811,BTC-USDT,82813.0
2025-03-16 11:27:10.441,BTC-USDT,82819.4
2025-03-16 11:27:27.910,BTC-USDT,82846.0
2025-03-16 11:27:44.752,BTC-USDT,82854.1
2025-03-16 11:28:01.701,BTC-USDT,82789.9
2025-03-16 11:28:19.437,BTC-USDT,82802.5
2025-03-16 11:28:35.665,BTC-USDT,82825.0
2025-03-16 11:28:51.679,BTC-USDT,82823.6
2025-03-16 11:29:09.378,BTC-USDT,82837.1
2025-03-16 11:29:26.488,BTC-USDT,82826.6
2025-03-16 11:29:44.728,BTC-USDT,82836.5
2025-03-16 11:30:01.649,BTC-USDT,82850.1
2025-03-16 11:30:18.651,BTC-USDT,82779.5
2025-03-16 11:30:34.861,BTC-USDT,82777.6
2025-03-16 11:30:53.450,BTC-USDT,82790.4
2025-03-16 11:31:10.383,BTC-USDT,82783.5
2025-03-16 11:31:27.381,BTC-USDT,82769.7
2025-03-16 11:31:44.432,BTC-USDT,82781.0
2025-03-16 11:32:00.304,BTC-USDT,82778.2
2025-03-16 11:32:19.073,BTC-USDT,82719.7
2025-03-16 11:32:36.215,BTC-USDT,82727.2
2025-03-16 11:32:54.165,BTC-USDT,82664.8
2025-03-16 11:33:11.454,BTC-USDT,82722.2
2025-03-16 11:33:27.966,BTC-USDT,82683.7
2025-03-16 11:33:43.464,BTC-USDT,82737.3
2025-03-16 11:34:02.107,BTC-USDT,82708.6
2025-03-16 11:34:19.445,BTC-USDT,82709.4
2025-03-16 11:34:36.269,BTC-USDT,82727.9
2025-03-16 11:34:53.209,BTC-USDT,82721.3
2025-03-16 11:35:11.024,BTC-USDT,82713.0
2025-03-16 11:35:27.443,BTC-USDT,82703.5
2025-03-16 11:35:44.810,BTC-USDT,82699.4
2025-03-16 11:36:02.203,BTC-USDT,82614.5
2025-03-16 11:36:19.032,BTC-USDT,82614.5
2025-03-16 11:36:37.173,BTC-USDT,82603.8
2025-03-16 11:36:53.746,BTC-USDT,82620.1
2025-03-16 11:37:11.348,BTC-USDT,82583.5
2025-03-16 11:37:28.786,BTC-USDT,82554.5
2025-03-16 11:37:45.995,BTC-USDT,82601.6
2025-03-16 11:38:00.350,BTC-USDT,82577.5
2025-03-16 11:38:16.313,BTC-USDT,82623.8
2025-03-16 11:38:34.604,BTC-USDT,82601.5
2025-03-16 11:38:51.633,BTC-USDT,82600.8
2025-03-16 11:39:09.703,BTC-USDT,82580.0
2025-03-16 11:39:26.826,BTC-USDT,82531.1
2025-03-16 11:39:44.729,BTC-USDT,82547.9
2025-03-16 11:40:02.179,BTC-USDT,82536.8
2025-03-16 11:40:16.968,BTC-USDT,82548.0
2025-03-16 11:40:36.190,BTC-USDT,82507.5
2025-03-16 11:40:52.766,BTC-USDT,82480.1
2025-03-16 11:41:11.250,BTC-USDT,82506.4
2025-03-16 11:41:28.204,BTC-USDT,82516.7
2025-03-16 11:41:45.604,BTC-USDT,82448.9
2025-03-16 11:42:01.271,BTC-USDT,82442.8
2025-03-16 11:42:19.045,BTC-USDT,82448.0
2025-03-16 11:42:36.725,BTC-USDT,82402.7
2025-03-16 11:42:54.096,BTC-USDT,82397.0
2025-03-16 11:43:12.484,BTC-USDT,82433.6
2025-03-16 11:43:29.864,BTC-USDT,82522.5
2025-03-16 11:43:46.437,BTC-USDT,82515.5
2025-03-16 11:44:03.119,BTC-USDT,82558.7
2025-03-16 11:44:20.700,BTC-USDT,82563.4
2025-03-16 11:44:37.291,BTC-USDT,82562.8
2025-03-16 11:44:51.931,BTC-USDT,82536.8
2025-03-16 11:45:11.739,BTC-USDT,82476.4
2025-03-16 11:45:29.271,BTC-USDT,82393.3
2025-03-16 11:45:44.005,BTC-USDT,82424.3
2025-03-16 11:46:03.425,BTC-USDT,82404.6
2025-03-16 11:46:19.699,BTC-USDT,82437.6
2025-03-16 11:46:36.377,BTC-USDT,82447.0
2025-03-16 11:46:53.872,BTC-USDT,82483.6
2025-03-16 11:47:12.758,BTC-USDT,82551.2
2025-03-16 11:47:28.962,BTC-USDT,82611.8
2025-03-16 11:47:46.824,BTC-USDT,82631.5
2025-03-16 11:48:04.197,BTC-USDT,82608.5
2025-03-16 11:48:21.894,BTC-USDT,82569.1
2025-03-16 11:48:38.547,BTC-USDT,82561.6
2025-03-16 11:48:54.622,BTC-USDT,82567.5
2025-03-16 11:49:10.809,BTC-USDT,82548.3
2025-03-16 11:49:29.914,BTC-USDT,82563.3
2025-03-16 11:49:47.184,BTC-USDT,82553.1
2025-03-16 11:50:00.104,BTC-USDT,82540.2
2025-03-16 11:50:21.272,BTC-USDT,82488.1
2025-03-16 11:50:38.695,BTC-USDT,82502.1
2025-03-16 11:50:55.771,BTC-USDT,82463.3
2025-03-16 11:51:11.363,BTC-USDT,82443.1
2025-03-16 11:51:27.736,BTC-USDT,82433.0
2025-03-16 11:51:47.719,BTC-USDT,82452.1
2025-03-16 11:52:03.459,BTC-USDT,82444.7
2025-03-16 11:52:18.750,BTC-USDT,82414.7
2025-03-16 11:52:37.535,BTC-USDT,82430.9
2025-03-16 11:52:55.710,BTC-USDT,82378.0
2025-03-16 11:53:12.833,BTC-USDT,82414.5
2025-03-16 11:53:29.931,BTC-USDT,82444.5
2025-03-16 11:53:47.556,BTC-USDT,82513.5
2025-03-16 11:54:02.372,BTC-USDT,82521.2
2025-03-16 11:54:20.984,BTC-USDT,82487.2
2025-03-16 11:54:35.765,BTC-USDT,82491.2
2025-03-16 11:54:55.459,BTC-USDT,82501.6
2025-03-16 11:55:12.936,BTC-USDT,82450.2
2025-03-16 11:55:26.982,BTC-USDT,82439.9
2025-03-16 11:55:46.323,BTC-USDT,82453.5
2025-03-16 11:56:04.113,BTC-USDT,82469.5
2025-03-16 11:56:20.604,BTC-USDT,82438.6
2025-03-16 11:56:38.668,BTC-USDT,82438.6
2025-03-16 11:56:51.719,BTC-USDT,82455.9
2025-03-16 11:57:11.666,BTC-USDT,82431.4
2025-03-16 11:57:28.415,BTC-USDT,82498.0
2025-03-16 11:57:46.725,BTC-USDT,82489.5
2025-03-16 11:58:01.580,BTC-USDT,82426.4
2025-03-16 11:58:21.295,BTC-USDT,82406.5
2025-03-16 11:58:38.176,BTC-USDT,82441.6
2025-03-16 11:58:55.557,BTC-USDT,82452.1
2025-03-16 11:59:13.197,BTC-USDT,82407.8
2025-03-16 11:59:28.884,BTC-USDT,82427.6
2025-03-16 11:59:46.330,BTC-USDT,82410.6
2025-03-16 12:00:04.356,BTC-USDT,82400.8
2025-03-16 12:00:22.291,BTC-USDT,82399.3
2025-03-16 12:00:38.614,BTC-USDT,82403.6
2025-03-16 12:00:55.678,BTC-USDT,82493.9
2025-03-16 12:01:13.229,BTC-USDT,82496.5
2025-03-16 12:01:30.701,BTC-USDT,82518.7
2025-03-16 12:01:47.351,BTC-USDT,82564.2
2025-03-16 12:02:05.122,BTC-USDT,82554.4
2025-03-16 12:02:22.537,BTC-USDT,82554.0
2025-03-16 12:02:39.577,BTC-USDT,82527.5
2025-03-16 12:02:57.147,BTC-USDT,82513.2
2025-03-16 12:03:13.904,BTC-USDT,82457.5
2025-03-16 12:03:31.218,BTC-USDT,82486.1
2025-03-16 12:03:48.627,BTC-USDT,82518.1
2025-03-16 12:04:04.773,BTC-USDT,82534.8
2025-03-16 12:04:22.235,BTC-USDT,82570.6
2025-03-16 12:04:38.561,BTC-USDT,82570.6
2025-03-16 12:04:56.744,BTC-USDT,82611.4
2025-03-16 12:05:12.679,BTC-USDT,82635.9
2025-03-16 12:05:31.557,BTC-USDT,82619.3
2025-03-16 12:05:48.270,BTC-USDT,82658.8
2025-03-16 12:06:04.588,BTC-USDT,82701.2
2025-03-16 12:06:22.456,BTC-USDT,82606.8
2025-03-16 12:06:40.233,BTC-USDT,82684.9
2025-03-16 12:06:56.414,BTC-USDT,82633.8
2025-03-16 12:07:14.855,BTC-USDT,82576.3
2025-03-16 12:07:31.839,BTC-USDT,82640.4
2025-03-16 12:07:48.186,BTC-USDT,82656.7
2025-03-16 12:08:03.657,BTC-USDT,82705.9
2025-03-16 12:08:21.990,BTC-USDT,82705.9
2025-03-16 12:08:41.028,BTC-USDT,82707.8
2025-03-16 12:08:57.530,BTC-USDT,82714.1
2025-03-16 12:09:15.859,BTC-USDT,82691.1
2025-03-16 12:09:34.878,BTC-USDT,82681.0
2025-03-16 12:09:50.030,BTC-USDT,82655.5
2025-03-16 12:10:10.338,BTC-USDT,82603.6
2025-03-16 12:10:25.627,BTC-USDT,82609.5
2025-03-16 12:10:42.452,BTC-USDT,82589.6
2025-03-16 12:11:00.800,BTC-USDT,82584.7
2025-03-16 12:11:18.563,BTC-USDT,82629.7
2025-03-16 12:11:36.599,BTC-USDT,82647.6
2025-03-16 12:12:12.932,BTC-USDT,82580.1
2025-03-16 12:12:30.746,BTC-USDT,82563.5
2025-03-16 12:12:46.935,BTC-USDT,82559.5
2025-03-16 12:13:05.425,BTC-USDT,82531.5
2025-03-16 12:13:22.040,BTC-USDT,82585.2
2025-03-16 12:13:45.639,BTC-USDT,82604.7
2025-03-16 12:14:02.580,BTC-USDT,82581.9
2025-03-16 12:14:19.944,BTC-USDT,82596.9
2025-03-16 12:14:37.439,BTC-USDT,82660.0
2025-03-16 12:14:53.279,BTC-USDT,82627.8
2025-03-16 12:15:11.150,BTC-USDT,82686.6
2025-03-16 12:15:28.536,BTC-USDT,82659.5
2025-03-16 12:15:43.784,BTC-USDT,82650.7
2025-03-16 12:16:00.810,BTC-USDT,82628.2
2025-03-16 12:16:20.008,BTC-USDT,82583.8
2025-03-16 12:16:36.396,BTC-USDT,82538.2
2025-03-16 12:16:52.831,BTC-USDT,82561.8
2025-03-16 12:17:09.083,BTC-USDT,82581.2
2025-03-16 12:17:28.649,BTC-USDT,82581.4
2025-03-16 12:17:44.936,BTC-USDT,82542.5
2025-03-16 12:18:02.988,BTC-USDT,82515.9
2025-03-16 12:18:19.169,BTC-USDT,82534.0
2025-03-16 12:18:36.696,BTC-USDT,82520.8
2025-03-16 12:18:52.843,BTC-USDT,82476.8
2025-03-16 12:19:11.043,BTC-USDT,82477.0
2025-03-16 12:19:28.252,BTC-USDT,82476.8
2025-03-16 12:19:47.175,BTC-USDT,82443.7
2025-03-16 12:20:04.565,BTC-USDT,82502.9
2025-03-16 12:20:22.603,BTC-USDT,82512.7
2025-03-16 12:20:40.121,BTC-USDT,82522.1
2025-03-16 12:20:53.137,BTC-USDT,82529.9
2025-03-16 12:21:14.638,BTC-USDT,82584.9
2025-03-16 12:21:30.904,BTC-USDT,82532.6
2025-03-16 12:21:46.229,BTC-USDT,82524.7
2025-03-16 12:22:03.543,BTC-USDT,82512.7
2025-03-16 12:22:17.369,BTC-USDT,82514.0
2025-03-16 12:22:41.044,BTC-USDT,82538.1
2025-03-16 12:22:54.689,BTC-USDT,82534.9
2025-03-16 12:23:14.613,BTC-USDT,82560.6
2025-03-16 12:23:31.692,BTC-USDT,82575.8
2025-03-16 12:23:42.074,BTC-USDT,82591.5
2025-03-16 12:24:04.074,BTC-USDT,82596.2
2025-03-16 12:24:26.212,BTC-USDT,82620.3
2025-03-16 12:24:39.423,BTC-USDT,82646.1
2025-03-16 12:25:01.915,BTC-USDT,82646.6
2025-03-16 12:25:17.712,BTC-USDT,82643.7
2025-03-16 12:25:35.641,BTC-USDT,82604.1
2025-03-16 12:25:54.916,BTC-USDT,82606.3
2025-03-16 12:26:08.133,BTC-USDT,82623.2
2025-03-16 12:26:30.073,BTC-USDT,82665.3
2025-03-16 12:26:49.691,BTC-USDT,82683.0
2025-03-16 12:27:10.108,BTC-USDT,82701.3
2025-03-16 12:27:24.131,BTC-USDT,82703.6
2025-03-16 12:27:43.248,BTC-USDT,82724.9
2025-03-16 12:28:03.547,BTC-USDT,82729.4
2025-03-16 12:28:21.093,BTC-USDT,82825.0
