timestamp,symbol,price
2025-03-16 12:28:39.467,BTC-USDT,82796.3
2025-03-16 12:28:57.014,BTC-USDT,82889.4
2025-03-16 12:29:14.225,BTC-USDT,82906.7
2025-03-16 12:29:31.647,BTC-USDT,82922.4
2025-03-16 12:29:45.412,BTC-USDT,82839.1
2025-03-16 12:30:07.877,BTC-USDT,82841.0
2025-03-16 12:30:25.740,BTC-USDT,82765.9
2025-03-16 12:30:42.218,BTC-USDT,82755.7
2025-03-16 12:30:58.674,BTC-USDT,82766.0
2025-03-16 12:31:14.236,BTC-USDT,82803.5
2025-03-16 12:31:35.516,BTC-USDT,82825.2
2025-03-16 12:31:50.131,BTC-USDT,82785.5
2025-03-16 12:32:10.487,BTC-USDT,82796.6
2025-03-16 12:32:28.538,BTC-USDT,82790.6
2025-03-16 12:32:45.099,BTC-USDT,82770.2
2025-03-16 12:33:03.023,BTC-USDT,82785.3
2025-03-16 12:33:17.820,BTC-USDT,82763.8
2025-03-16 12:33:35.995,BTC-USDT,82776.4
2025-03-16 12:33:53.919,BTC-USDT,82756.1
2025-03-16 12:34:10.218,BTC-USDT,82753.9
2025-03-16 12:34:29.560,BTC-USDT,82834.0
2025-03-16 12:34:46.100,BTC-USDT,82825.7
2025-03-16 12:35:04.858,BTC-USDT,82810.0
2025-03-16 12:35:20.499,BTC-USDT,82811.6
2025-03-16 12:35:31.668,BTC-USDT,82778.1
2025-03-16 12:35:51.000,BTC-USDT,82802.7
2025-03-16 12:36:08.129,BTC-USDT,82821.0
2025-03-16 12:36:26.185,BTC-USDT,82771.0
2025-03-16 12:36:44.985,BTC-USDT,82765.5
2025-03-16 12:37:02.568,BTC-USDT,82761.2
2025-03-16 12:37:20.031,BTC-USDT,82765.9
2025-03-16 12:37:35.382,BTC-USDT,82756.5
2025-03-16 12:37:54.525,BTC-USDT,82755.4
2025-03-16 12:38:12.227,BTC-USDT,82734.8
2025-03-16 12:38:29.913,BTC-USDT,82705.9
2025-03-16 12:38:47.606,BTC-USDT,82702.4
2025-03-16 12:39:04.675,BTC-USDT,82689.9
2025-03-16 12:39:21.952,BTC-USDT,82691.4
2025-03-16 12:39:37.938,BTC-USDT,82673.8
2025-03-16 12:39:56.051,BTC-USDT,82657.6
2025-03-16 12:40:13.075,BTC-USDT,82667.1
2025-03-16 12:40:29.672,BTC-USDT,82708.0
2025-03-16 12:40:43.509,BTC-USDT,82700.8
2025-03-16 12:41:05.101,BTC-USDT,82728.3
2025-03-16 12:41:21.292,BTC-USDT,82730.4
2025-03-16 12:41:38.478,BTC-USDT,82708.7
2025-03-16 12:41:56.731,BTC-USDT,82669.8
2025-03-16 12:42:13.051,BTC-USDT,82666.3
2025-03-16 12:42:31.189,BTC-USDT,82660.1
2025-03-16 12:42:48.931,BTC-USDT,82676.1
2025-03-16 12:43:05.588,BTC-USDT,82670.4
2025-03-16 12:43:20.774,BTC-USDT,82670.5
2025-03-16 12:43:40.796,BTC-USDT,82625.0
2025-03-16 12:43:58.764,BTC-USDT,82654.9
2025-03-16 12:44:16.131,BTC-USDT,82636.6
2025-03-16 12:44:33.685,BTC-USDT,82636.3
2025-03-16 12:44:48.375,BTC-USDT,82634.9
2025-03-16 12:45:08.015,BTC-USDT,82659.6
2025-03-16 12:45:24.942,BTC-USDT,82680.0
2025-03-16 12:45:42.759,BTC-USDT,82693.7
2025-03-16 12:45:57.414,BTC-USDT,82693.6
2025-03-16 12:46:15.102,BTC-USDT,82696.6
2025-03-16 12:46:34.281,BTC-USDT,82690.1
2025-03-16 12:46:47.016,BTC-USDT,82690.2
2025-03-16 12:47:06.644,BTC-USDT,82686.6
2025-03-16 12:47:26.749,BTC-USDT,82663.5
2025-03-16 12:47:44.726,BTC-USDT,82636.8
2025-03-16 12:48:00.316,BTC-USDT,82636.7
2025-03-16 12:48:18.501,BTC-USDT,82636.7
2025-03-16 12:48:35.168,BTC-USDT,82635.7
2025-03-16 12:48:52.757,BTC-USDT,82639.3
2025-03-16 12:49:10.276,BTC-USDT,82691.1
2025-03-16 12:49:25.520,BTC-USDT,82694.0
2025-03-16 12:49:44.193,BTC-USDT,82699.7
2025-03-16 12:50:03.474,BTC-USDT,82720.1
2025-03-16 12:50:20.914,BTC-USDT,82652.9
2025-03-16 12:50:38.257,BTC-USDT,82623.4
2025-03-16 12:50:55.981,BTC-USDT,82618.2
2025-03-16 12:51:12.397,BTC-USDT,82615.3
2025-03-16 12:51:30.221,BTC-USDT,82632.8
2025-03-16 12:51:48.685,BTC-USDT,82589.5
2025-03-16 12:52:05.819,BTC-USDT,82681.4
2025-03-16 12:52:23.441,BTC-USDT,82648.8
2025-03-16 12:53:14.978,BTC-USDT,82628.3
2025-03-16 12:53:35.037,BTC-USDT,82638.4
2025-03-16 12:53:52.243,BTC-USDT,82658.9
2025-03-16 12:54:14.854,BTC-USDT,82597.0
2025-03-16 12:54:32.157,BTC-USDT,82613.6
2025-03-16 12:54:47.104,BTC-USDT,82627.0
2025-03-16 12:55:05.980,BTC-USDT,82627.1
2025-03-16 12:55:18.884,BTC-USDT,82626.9
2025-03-16 12:55:40.788,BTC-USDT,82616.8
2025-03-16 12:55:58.102,BTC-USDT,82616.8
2025-03-16 12:56:14.618,BTC-USDT,82641.3
2025-03-16 12:56:29.049,BTC-USDT,82653.3
2025-03-16 12:56:47.855,BTC-USDT,82752.4
2025-03-16 12:57:06.818,BTC-USDT,82772.0
2025-03-16 12:57:23.392,BTC-USDT,82797.7
2025-03-16 12:57:39.788,BTC-USDT,82828.0
2025-03-16 12:57:55.131,BTC-USDT,82817.8
2025-03-16 12:58:14.477,BTC-USDT,82768.1
2025-03-16 12:58:32.315,BTC-USDT,82763.5
2025-03-16 12:58:49.220,BTC-USDT,82769.1
2025-03-16 12:59:05.014,BTC-USDT,82764.4
2025-03-16 12:59:22.463,BTC-USDT,82781.0
2025-03-16 12:59:39.903,BTC-USDT,82768.1
2025-03-16 12:59:57.545,BTC-USDT,82764.5
2025-03-16 13:00:14.144,BTC-USDT,82736.7
2025-03-16 13:00:31.665,BTC-USDT,82731.5
2025-03-16 13:00:49.433,BTC-USDT,82751.3
2025-03-16 13:01:05.339,BTC-USDT,82815.3
2025-03-16 13:01:23.428,BTC-USDT,82798.2
2025-03-16 13:01:40.384,BTC-USDT,82796.5
2025-03-16 13:01:58.047,BTC-USDT,82813.0
2025-03-16 13:02:17.057,BTC-USDT,82795.8
2025-03-16 13:02:38.247,BTC-USDT,82790.0
2025-03-16 13:02:56.335,BTC-USDT,82838.8
2025-03-16 13:03:13.315,BTC-USDT,82823.1
2025-03-16 13:03:30.192,BTC-USDT,82837.2
2025-03-16 13:03:45.881,BTC-USDT,82863.2
2025-03-16 13:04:05.029,BTC-USDT,82829.6
2025-03-16 13:04:22.375,BTC-USDT,83000.4
2025-03-16 13:04:39.613,BTC-USDT,82959.3
2025-03-16 13:04:55.203,BTC-USDT,82939.2
2025-03-16 13:05:13.158,BTC-USDT,82896.5
2025-03-16 13:05:30.414,BTC-USDT,82856.4
2025-03-16 13:05:47.734,BTC-USDT,82906.3
2025-03-16 13:06:03.531,BTC-USDT,82902.0
2025-03-16 13:06:21.757,BTC-USDT,82947.5
2025-03-16 13:06:37.590,BTC-USDT,82955.1
2025-03-16 13:06:55.238,BTC-USDT,82957.1
2025-03-16 13:07:12.761,BTC-USDT,82974.8
2025-03-16 13:07:29.313,BTC-USDT,82974.9
2025-03-16 13:07:47.122,BTC-USDT,82991.9
2025-03-16 13:08:04.395,BTC-USDT,82995.1
2025-03-16 13:08:22.054,BTC-USDT,83026.3
2025-03-16 13:08:37.438,BTC-USDT,83086.0
2025-03-16 13:08:55.643,BTC-USDT,83095.7
2025-03-16 13:09:12.223,BTC-USDT,83105.9
2025-03-16 13:09:29.785,BTC-USDT,83030.0
2025-03-16 13:09:46.145,BTC-USDT,83060.1
2025-03-16 13:10:03.824,BTC-USDT,83079.6
2025-03-16 13:10:21.237,BTC-USDT,83011.1
2025-03-16 13:10:37.726,BTC-USDT,83000.0
2025-03-16 13:10:54.510,BTC-USDT,82988.5
2025-03-16 13:11:11.861,BTC-USDT,82986.1
2025-03-16 13:11:30.007,BTC-USDT,82965.6
2025-03-16 13:11:46.776,BTC-USDT,82949.7
2025-03-16 13:12:04.199,BTC-USDT,82943.1
2025-03-16 13:12:21.330,BTC-USDT,82949.7
2025-03-16 13:12:37.851,BTC-USDT,82965.2
2025-03-16 13:12:54.473,BTC-USDT,83000.0
2025-03-16 13:13:12.768,BTC-USDT,83038.9
2025-03-16 13:13:27.953,BTC-USDT,83032.9
2025-03-16 13:13:46.215,BTC-USDT,83002.1
2025-03-16 13:14:02.195,BTC-USDT,82963.2
2025-03-16 13:14:21.893,BTC-USDT,83019.6
2025-03-16 13:14:38.272,BTC-USDT,83017.4
2025-03-16 13:14:53.433,BTC-USDT,83008.9
2025-03-16 13:15:12.144,BTC-USDT,82970.7
2025-03-16 13:15:25.513,BTC-USDT,82964.7
2025-03-16 13:15:42.541,BTC-USDT,82944.8
2025-03-16 13:16:03.339,BTC-USDT,82957.9
2025-03-16 13:16:21.217,BTC-USDT,83021.1
2025-03-16 13:16:38.223,BTC-USDT,83026.8
2025-03-16 13:16:55.238,BTC-USDT,82994.6
2025-03-16 13:17:12.994,BTC-USDT,82929.8
2025-03-16 13:17:30.402,BTC-USDT,82878.0
2025-03-16 13:17:47.508,BTC-USDT,82896.6
2025-03-16 13:18:03.543,BTC-USDT,82878.2
2025-03-16 13:18:17.633,BTC-USDT,82882.0
2025-03-16 13:18:34.558,BTC-USDT,82905.9
2025-03-16 13:18:54.707,BTC-USDT,82893.7
2025-03-16 13:19:10.315,BTC-USDT,82885.3
2025-03-16 13:19:29.431,BTC-USDT,82880.9
2025-03-16 13:19:47.401,BTC-USDT,82882.9
2025-03-16 13:20:00.910,BTC-USDT,82895.4
2025-03-16 13:20:20.783,BTC-USDT,82893.5
2025-03-16 13:20:36.534,BTC-USDT,82924.1
2025-03-16 13:20:53.586,BTC-USDT,82939.6
2025-03-16 13:21:10.655,BTC-USDT,82943.2
2025-03-16 13:21:30.415,BTC-USDT,82934.3
2025-03-16 13:21:33.002,BTC-USDT,82911.0
2025-03-16 13:22:04.655,BTC-USDT,82915.8
2025-03-16 13:22:20.292,BTC-USDT,82907.4
2025-03-16 13:22:36.174,BTC-USDT,82904.4
2025-03-16 13:22:54.153,BTC-USDT,82872.3
2025-03-16 13:23:12.840,BTC-USDT,82875.4
2025-03-16 13:23:29.933,BTC-USDT,82837.9
2025-03-16 13:23:44.548,BTC-USDT,82853.9
2025-03-16 13:24:04.655,BTC-USDT,82828.0
2025-03-16 13:24:20.271,BTC-USDT,82854.3
2025-03-16 13:24:39.522,BTC-USDT,82862.5
2025-03-16 13:24:49.046,BTC-USDT,82846.7
2025-03-16 13:25:12.682,BTC-USDT,82835.3
2025-03-16 13:25:29.172,BTC-USDT,82836.4
2025-03-16 13:25:36.088,BTC-USDT,82849.1
2025-03-16 13:26:04.762,BTC-USDT,82868.2
2025-03-16 13:26:12.003,BTC-USDT,82873.6
2025-03-16 13:26:38.835,BTC-USDT,82887.3
2025-03-16 13:26:47.078,BTC-USDT,82887.3
2025-03-16 13:27:13.911,BTC-USDT,82910.0
2025-03-16 13:27:30.212,BTC-USDT,82883.5
2025-03-16 13:27:47.097,BTC-USDT,82892.2
2025-03-16 13:28:04.132,BTC-USDT,82930.9
2025-03-16 13:28:21.234,BTC-USDT,82947.1
2025-03-16 13:28:38.784,BTC-USDT,82966.6
2025-03-16 13:28:56.236,BTC-USDT,82966.6
2025-03-16 13:29:13.541,BTC-USDT,82969.0
2025-03-16 13:29:28.798,BTC-USDT,82937.9
2025-03-16 13:29:45.172,BTC-USDT,82950.8
2025-03-16 13:30:03.534,BTC-USDT,82971.6
2025-03-16 13:30:19.198,BTC-USDT,82971.5
2025-03-16 13:30:35.026,BTC-USDT,82971.5
2025-03-16 13:30:53.063,BTC-USDT,82969.0
2025-03-16 13:31:12.491,BTC-USDT,82952.2
2025-03-16 13:31:24.433,BTC-USDT,82947.5
2025-03-16 13:31:44.523,BTC-USDT,82947.6
2025-03-16 13:32:04.060,BTC-USDT,82929.3
2025-03-16 13:32:22.557,BTC-USDT,82899.7
2025-03-16 13:32:39.665,BTC-USDT,82925.9
2025-03-16 13:32:52.774,BTC-USDT,82969.0
2025-03-16 13:33:12.566,BTC-USDT,82998.6
2025-03-16 13:33:29.160,BTC-USDT,82998.7
2025-03-16 13:33:46.600,BTC-USDT,83014.1
2025-03-16 13:34:05.990,BTC-USDT,83009.8
2025-03-16 13:34:23.379,BTC-USDT,83015.3
2025-03-16 13:34:41.623,BTC-USDT,83040.3
2025-03-16 13:34:57.757,BTC-USDT,83052.5
2025-03-16 13:35:16.759,BTC-USDT,83081.7
2025-03-16 13:35:31.709,BTC-USDT,83062.2
2025-03-16 13:35:50.771,BTC-USDT,83088.5
2025-03-16 13:36:07.068,BTC-USDT,83064.2
2025-03-16 13:36:22.715,BTC-USDT,83050.2
2025-03-16 13:36:41.371,BTC-USDT,83029.1
2025-03-16 13:37:00.706,BTC-USDT,83008.3
2025-03-16 13:37:13.599,BTC-USDT,83037.8
2025-03-16 13:37:34.174,BTC-USDT,83004.4
2025-03-16 13:37:45.628,BTC-USDT,83029.2
2025-03-16 13:38:08.245,BTC-USDT,83014.2
2025-03-16 13:38:38.582,BTC-USDT,82958.1
2025-03-16 13:38:47.360,BTC-USDT,82982.6
2025-03-16 13:39:10.978,BTC-USDT,83003.1
2025-03-16 13:39:28.584,BTC-USDT,83011.7
2025-03-16 13:39:44.628,BTC-USDT,82970.9
2025-03-16 13:40:05.415,BTC-USDT,82959.4
2025-03-16 13:40:22.470,BTC-USDT,82912.5
2025-03-16 13:40:40.933,BTC-USDT,82885.3
2025-03-16 13:40:56.664,BTC-USDT,82902.2
2025-03-16 13:41:13.189,BTC-USDT,82892.2
2025-03-16 13:41:30.827,BTC-USDT,82902.3
2025-03-16 13:41:48.625,BTC-USDT,82902.6
2025-03-16 13:42:04.886,BTC-USDT,82889.9
2025-03-16 13:42:22.994,BTC-USDT,82872.4
2025-03-16 13:42:39.560,BTC-USDT,82870.6
2025-03-16 13:42:56.987,BTC-USDT,82836.7
2025-03-16 13:43:14.116,BTC-USDT,82821.3
2025-03-16 13:43:30.372,BTC-USDT,82791.4
2025-03-16 13:43:47.072,BTC-USDT,82736.5
2025-03-16 13:44:04.200,BTC-USDT,82698.0
2025-03-16 13:44:23.086,BTC-USDT,82736.5
2025-03-16 13:44:35.455,BTC-USDT,82708.6
2025-03-16 13:44:52.867,BTC-USDT,82728.3
2025-03-16 13:45:13.882,BTC-USDT,82768.8
2025-03-16 13:45:31.227,BTC-USDT,82694.5
2025-03-16 13:45:47.079,BTC-USDT,82657.3
2025-03-16 13:46:06.054,BTC-USDT,82650.3
2025-03-16 13:46:19.263,BTC-USDT,82675.4
2025-03-16 13:46:36.695,BTC-USDT,82685.1
2025-03-16 13:46:55.450,BTC-USDT,82714.8
2025-03-16 13:47:14.137,BTC-USDT,82684.5
2025-03-16 13:47:28.059,BTC-USDT,82684.6
2025-03-16 13:47:48.567,BTC-USDT,82676.9
2025-03-16 13:48:04.683,BTC-USDT,82669.0
2025-03-16 13:48:21.667,BTC-USDT,82628.3
2025-03-16 13:48:38.956,BTC-USDT,82543.1
2025-03-16 13:48:55.660,BTC-USDT,82559.2
2025-03-16 13:49:12.948,BTC-USDT,82591.1
2025-03-16 13:49:26.917,BTC-USDT,82547.3
2025-03-16 13:49:45.784,BTC-USDT,82587.8
2025-03-16 13:50:04.642,BTC-USDT,82592.8
2025-03-16 13:50:23.377,BTC-USDT,82634.9
2025-03-16 13:50:38.904,BTC-USDT,82651.7
2025-03-16 13:50:54.334,BTC-USDT,82596.8
2025-03-16 13:51:10.001,BTC-USDT,82610.3
2025-03-16 13:51:29.373,BTC-USDT,82678.3
2025-03-16 13:51:48.352,BTC-USDT,82688.7
2025-03-16 13:52:04.004,BTC-USDT,82735.8
2025-03-16 13:52:21.439,BTC-USDT,82739.6
2025-03-16 13:52:39.597,BTC-USDT,82692.5
2025-03-16 13:52:57.076,BTC-USDT,82690.2
2025-03-16 13:53:13.211,BTC-USDT,82653.8
2025-03-16 13:53:29.274,BTC-USDT,82663.5
2025-03-16 13:53:46.145,BTC-USDT,82632.4
2025-03-16 13:54:04.671,BTC-USDT,82628.2
2025-03-16 13:54:22.076,BTC-USDT,82602.5
2025-03-16 13:54:44.647,BTC-USDT,82556.6
2025-03-16 13:55:03.350,BTC-USDT,82556.6
2025-03-16 13:55:19.714,BTC-USDT,82507.3
2025-03-16 13:55:35.624,BTC-USDT,82536.3
2025-03-16 13:55:52.305,BTC-USDT,82516.3
2025-03-16 13:56:11.074,BTC-USDT,82546.9
2025-03-16 13:56:43.150,BTC-USDT,82544.4
2025-03-16 13:56:58.020,BTC-USDT,82564.4
2025-03-16 13:57:16.674,BTC-USDT,82594.8
2025-03-16 13:57:32.868,BTC-USDT,82546.8
2025-03-16 13:57:51.702,BTC-USDT,82554.7
2025-03-16 13:58:04.240,BTC-USDT,82560.1
2025-03-16 13:58:25.414,BTC-USDT,82605.6
2025-03-16 13:58:37.335,BTC-USDT,82577.2
2025-03-16 13:58:57.138,BTC-USDT,82566.9
2025-03-16 13:59:17.063,BTC-USDT,82601.2
2025-03-16 13:59:32.927,BTC-USDT,82604.0
2025-03-16 13:59:51.722,BTC-USDT,82592.7
2025-03-16 14:00:07.198,BTC-USDT,82580.0
2025-03-16 14:00:26.313,BTC-USDT,82580.7
2025-03-16 14:00:42.588,BTC-USDT,82683.5
2025-03-16 14:01:00.200,BTC-USDT,82667.7
2025-03-16 14:01:18.001,BTC-USDT,82674.1
2025-03-16 14:01:32.637,BTC-USDT,82712.5
2025-03-16 14:01:50.827,BTC-USDT,82763.0
2025-03-16 14:02:09.233,BTC-USDT,82756.9
2025-03-16 14:02:25.472,BTC-USDT,82710.2
2025-03-16 14:02:43.912,BTC-USDT,82733.7
2025-03-16 14:02:58.340,BTC-USDT,82733.8
2025-03-16 14:03:09.419,BTC-USDT,82746.7
2025-03-16 14:03:35.345,BTC-USDT,82792.3
2025-03-16 14:03:48.695,BTC-USDT,82849.9
2025-03-16 14:04:09.751,BTC-USDT,82895.3
2025-03-16 14:04:26.225,BTC-USDT,82890.5
2025-03-16 14:04:43.842,BTC-USDT,82948.5
2025-03-16 14:05:00.280,BTC-USDT,82895.8
2025-03-16 14:05:17.088,BTC-USDT,82831.4
2025-03-16 14:05:34.416,BTC-USDT,82833.9
2025-03-16 14:05:51.114,BTC-USDT,82840.0
2025-03-16 14:06:08.802,BTC-USDT,82910.4
2025-03-16 14:06:26.896,BTC-USDT,82891.1
2025-03-16 14:06:41.456,BTC-USDT,82869.5
2025-03-16 14:07:03.692,BTC-USDT,82892.7
2025-03-16 14:07:17.086,BTC-USDT,82892.9
2025-03-16 14:07:37.566,BTC-USDT,82885.6
2025-03-16 14:07:54.266,BTC-USDT,82861.5
2025-03-16 14:08:12.301,BTC-USDT,82821.1
2025-03-16 14:08:28.673,BTC-USDT,82811.3
2025-03-16 14:08:46.015,BTC-USDT,82810.5
2025-03-16 14:09:00.466,BTC-USDT,82807.7
2025-03-16 14:09:21.115,BTC-USDT,82822.7
2025-03-16 14:09:37.665,BTC-USDT,82788.2
2025-03-16 14:09:54.697,BTC-USDT,82778.5
2025-03-16 14:10:13.315,BTC-USDT,82791.4
2025-03-16 14:10:30.638,BTC-USDT,82826.8
2025-03-16 14:10:47.201,BTC-USDT,82770.4
2025-03-16 14:11:03.425,BTC-USDT,82760.2
2025-03-16 14:11:34.929,BTC-USDT,82798.3
2025-03-16 14:11:49.559,BTC-USDT,82798.7
2025-03-16 14:12:08.050,BTC-USDT,82818.7
2025-03-16 14:12:26.709,BTC-USDT,82747.0
2025-03-16 14:12:45.314,BTC-USDT,82733.0
2025-03-16 14:13:00.844,BTC-USDT,82713.2
2025-03-16 14:13:18.349,BTC-USDT,82733.4
2025-03-16 14:13:36.558,BTC-USDT,82737.1
2025-03-16 14:13:51.458,BTC-USDT,82735.9
2025-03-16 14:14:10.675,BTC-USDT,82747.8
2025-03-16 14:14:25.162,BTC-USDT,82770.1
