timestamp,symbol,price
2025-03-16 14:14:44.695,BTC-USDT,82722.5
2025-03-16 14:15:02.401,BTC-USDT,82691.4
2025-03-16 14:15:19.231,BTC-USDT,82745.8
2025-03-16 14:15:37.801,BTC-USDT,82714.9
2025-03-16 14:15:54.229,BTC-USDT,82736.6
2025-03-16 14:16:11.984,BTC-USDT,82678.3
2025-03-16 14:16:29.441,BTC-USDT,82670.8
2025-03-16 14:16:46.427,BTC-USDT,82691.6
2025-03-16 14:17:03.566,BTC-USDT,82673.5
2025-03-16 14:17:21.126,BTC-USDT,82656.0
2025-03-16 14:17:36.010,BTC-USDT,82630.9
2025-03-16 14:17:55.224,BTC-USDT,82675.9
2025-03-16 14:18:12.978,BTC-USDT,82690.0
2025-03-16 14:18:30.745,BTC-USDT,82706.4
2025-03-16 14:18:47.755,BTC-USDT,82736.4
2025-03-16 14:19:03.973,BTC-USDT,82757.0
2025-03-16 14:19:16.878,BTC-USDT,82778.0
2025-03-16 14:19:35.841,BTC-USDT,82777.3
2025-03-16 14:19:56.243,BTC-USDT,82779.3
2025-03-16 14:20:08.424,BTC-USDT,82775.8
2025-03-16 14:20:29.238,BTC-USDT,82800.0
2025-03-16 14:20:48.611,BTC-USDT,82812.2
2025-03-16 14:20:58.152,BTC-USDT,82812.2
2025-03-16 14:21:23.296,BTC-USDT,82823.9
2025-03-16 14:21:38.746,BTC-USDT,82806.9
2025-03-16 14:21:56.811,BTC-USDT,82804.8
2025-03-16 14:22:12.382,BTC-USDT,82793.6
2025-03-16 14:22:30.509,BTC-USDT,82837.6
2025-03-16 14:22:46.237,BTC-USDT,82829.3
2025-03-16 14:23:05.169,BTC-USDT,82829.3
2025-03-16 14:23:22.658,BTC-USDT,82853.1
2025-03-16 14:23:40.641,BTC-USDT,82842.2
2025-03-16 14:23:57.295,BTC-USDT,82877.3
2025-03-16 14:24:12.529,BTC-USDT,82869.2
2025-03-16 14:24:32.065,BTC-USDT,82869.8
2025-03-16 14:24:44.217,BTC-USDT,82849.3
2025-03-16 14:25:04.439,BTC-USDT,82857.3
2025-03-16 14:25:22.529,BTC-USDT,82874.6
2025-03-16 14:25:39.056,BTC-USDT,82874.1
2025-03-16 14:25:40.877,BTC-USDT,82874.1
2025-03-16 14:26:09.996,BTC-USDT,82841.7
2025-03-16 14:26:27.922,BTC-USDT,82838.5
2025-03-16 14:26:41.093,BTC-USDT,82842.8
2025-03-16 14:27:02.925,BTC-USDT,82880.2
2025-03-16 14:27:20.541,BTC-USDT,82878.5
2025-03-16 14:27:39.544,BTC-USDT,82879.5
2025-03-16 14:27:56.030,BTC-USDT,82899.1
2025-03-16 14:28:09.867,BTC-USDT,82863.3
2025-03-16 14:28:28.572,BTC-USDT,82869.6
2025-03-16 14:28:48.320,BTC-USDT,82842.8
2025-03-16 14:28:58.845,BTC-USDT,82842.9
2025-03-16 14:29:20.767,BTC-USDT,82864.0
2025-03-16 14:29:39.846,BTC-USDT,82869.2
2025-03-16 14:29:54.450,BTC-USDT,82895.2
2025-03-16 14:30:15.569,BTC-USDT,82862.7
2025-03-16 14:30:28.985,BTC-USDT,82901.7
2025-03-16 14:30:48.813,BTC-USDT,82860.7
2025-03-16 14:31:06.060,BTC-USDT,82864.5
2025-03-16 14:31:23.161,BTC-USDT,82874.7
2025-03-16 14:31:37.389,BTC-USDT,82873.3
2025-03-16 14:31:57.645,BTC-USDT,82863.0
2025-03-16 14:32:13.712,BTC-USDT,82847.5
2025-03-16 14:32:31.426,BTC-USDT,82872.0
2025-03-16 14:32:47.087,BTC-USDT,82842.8
2025-03-16 14:33:07.249,BTC-USDT,82751.1
2025-03-16 14:33:24.271,BTC-USDT,82720.5
2025-03-16 14:33:41.112,BTC-USDT,82729.5
2025-03-16 14:33:57.583,BTC-USDT,82730.7
2025-03-16 14:34:16.911,BTC-USDT,82751.2
2025-03-16 14:34:32.875,BTC-USDT,82792.5
2025-03-16 14:34:51.603,BTC-USDT,82773.5
2025-03-16 14:35:09.187,BTC-USDT,82779.0
2025-03-16 14:35:20.110,BTC-USDT,82787.3
2025-03-16 14:35:42.092,BTC-USDT,82782.3
2025-03-16 14:36:00.093,BTC-USDT,82808.1
2025-03-16 14:36:17.675,BTC-USDT,82802.7
2025-03-16 14:36:32.124,BTC-USDT,82802.6
2025-03-16 14:36:42.835,BTC-USDT,82795.1
2025-03-16 14:37:06.148,BTC-USDT,82831.0
2025-03-16 14:37:20.210,BTC-USDT,82837.4
2025-03-16 14:37:39.504,BTC-USDT,82833.3
2025-03-16 14:37:56.099,BTC-USDT,82853.6
2025-03-16 14:38:15.962,BTC-USDT,82884.1
2025-03-16 14:38:33.440,BTC-USDT,82897.0
2025-03-16 14:38:51.060,BTC-USDT,82888.3
2025-03-16 14:39:07.192,BTC-USDT,82902.0
2025-03-16 14:39:25.436,BTC-USDT,82862.5
2025-03-16 14:39:42.382,BTC-USDT,82878.9
2025-03-16 14:39:58.891,BTC-USDT,82892.6
2025-03-16 14:40:13.527,BTC-USDT,82865.9
2025-03-16 14:40:25.299,BTC-USDT,82877.2
2025-03-16 14:40:50.912,BTC-USDT,82892.2
2025-03-16 14:41:03.158,BTC-USDT,82910.7
2025-03-16 14:41:15.231,BTC-USDT,82913.9
2025-03-16 14:41:41.202,BTC-USDT,82913.8
2025-03-16 14:41:53.591,BTC-USDT,82926.8
2025-03-16 14:42:15.227,BTC-USDT,82927.3
2025-03-16 14:42:33.723,BTC-USDT,82952.7
2025-03-16 14:42:49.138,BTC-USDT,82969.3
2025-03-16 14:43:08.816,BTC-USDT,82989.2
2025-03-16 14:43:21.138,BTC-USDT,82994.1
2025-03-16 14:43:43.229,BTC-USDT,82994.2
2025-03-16 14:43:58.371,BTC-USDT,82974.3
2025-03-16 14:44:17.483,BTC-USDT,82947.1
2025-03-16 14:44:28.213,BTC-USDT,82949.3
2025-03-16 14:44:51.907,BTC-USDT,82938.6
2025-03-16 14:45:08.487,BTC-USDT,82950.0
2025-03-16 14:45:25.945,BTC-USDT,82930.1
2025-03-16 14:45:39.397,BTC-USDT,82950.2
2025-03-16 14:46:00.374,BTC-USDT,82960.4
2025-03-16 14:46:16.449,BTC-USDT,82932.9
2025-03-16 14:46:33.188,BTC-USDT,82961.8
2025-03-16 14:46:51.482,BTC-USDT,82932.3
2025-03-16 14:47:07.531,BTC-USDT,82930.5
2025-03-16 14:47:25.139,BTC-USDT,82925.5
2025-03-16 14:47:42.930,BTC-USDT,82912.4
2025-03-16 14:47:56.655,BTC-USDT,82905.1
2025-03-16 14:48:17.523,BTC-USDT,82905.2
2025-03-16 14:48:34.714,BTC-USDT,82905.2
2025-03-16 14:48:51.531,BTC-USDT,82895.1
2025-03-16 14:49:07.587,BTC-USDT,82902.9
2025-03-16 14:49:24.104,BTC-USDT,82931.9
2025-03-16 14:49:43.838,BTC-USDT,82994.3
2025-03-16 14:49:59.421,BTC-USDT,82996.4
2025-03-16 14:50:18.586,BTC-USDT,83086.0
2025-03-16 14:50:32.501,BTC-USDT,83110.1
2025-03-16 14:50:52.763,BTC-USDT,83131.3
2025-03-16 14:51:10.021,BTC-USDT,83112.0
2025-03-16 14:51:24.539,BTC-USDT,83047.4
2025-03-16 14:51:42.870,BTC-USDT,83062.4
2025-03-16 14:52:03.148,BTC-USDT,83085.0
2025-03-16 14:52:19.952,BTC-USDT,83071.7
2025-03-16 14:52:35.664,BTC-USDT,83070.8
2025-03-16 14:52:52.932,BTC-USDT,83048.2
2025-03-16 14:53:12.107,BTC-USDT,83033.2
2025-03-16 14:53:21.786,BTC-USDT,83063.1
2025-03-16 14:53:46.813,BTC-USDT,83048.3
2025-03-16 14:54:01.079,BTC-USDT,83067.3
2025-03-16 14:54:20.387,BTC-USDT,83057.6
2025-03-16 14:54:24.078,BTC-USDT,83057.7
2025-03-16 14:54:54.074,BTC-USDT,83078.0
2025-03-16 14:55:12.213,BTC-USDT,83085.0
2025-03-16 14:55:29.587,BTC-USDT,83063.2
2025-03-16 14:55:47.035,BTC-USDT,83072.1
2025-03-16 14:55:57.113,BTC-USDT,83093.9
2025-03-16 14:56:22.830,BTC-USDT,83172.1
2025-03-16 14:56:39.106,BTC-USDT,83338.9
2025-03-16 14:56:56.947,BTC-USDT,83291.9
2025-03-16 14:57:14.082,BTC-USDT,83329.6
2025-03-16 14:57:31.230,BTC-USDT,83321.8
2025-03-16 14:57:45.227,BTC-USDT,83283.6
2025-03-16 14:58:05.842,BTC-USDT,83257.1
2025-03-16 14:58:21.555,BTC-USDT,83287.1
2025-03-16 14:58:41.111,BTC-USDT,83282.2
2025-03-16 14:58:58.324,BTC-USDT,83344.8
2025-03-16 14:59:11.384,BTC-USDT,83333.3
2025-03-16 14:59:27.520,BTC-USDT,83353.3
2025-03-16 14:59:49.973,BTC-USDT,83368.2
2025-03-16 15:00:06.623,BTC-USDT,83379.3
2025-03-16 15:00:24.542,BTC-USDT,83364.7
2025-03-16 15:00:42.174,BTC-USDT,83311.0
2025-03-16 15:00:55.090,BTC-USDT,83327.2
2025-03-16 15:01:16.580,BTC-USDT,83282.9
2025-03-16 15:01:32.376,BTC-USDT,83256.6
2025-03-16 15:01:50.224,BTC-USDT,83262.4
2025-03-16 15:02:06.219,BTC-USDT,83235.2
2025-03-16 15:02:24.556,BTC-USDT,83233.6
2025-03-16 15:02:42.183,BTC-USDT,83256.1
2025-03-16 15:02:59.199,BTC-USDT,83287.0
2025-03-16 15:03:16.918,BTC-USDT,83335.9
2025-03-16 15:03:34.243,BTC-USDT,83437.2
2025-03-16 15:03:51.023,BTC-USDT,83458.2
2025-03-16 15:04:07.044,BTC-USDT,83423.1
2025-03-16 15:04:22.241,BTC-USDT,83380.8
2025-03-16 15:04:42.153,BTC-USDT,83378.4
2025-03-16 15:04:56.650,BTC-USDT,83358.9
2025-03-16 15:05:16.399,BTC-USDT,83318.5
2025-03-16 15:05:31.918,BTC-USDT,83298.4
2025-03-16 15:05:50.996,BTC-USDT,83229.9
2025-03-16 15:06:07.519,BTC-USDT,83190.8
2025-03-16 15:06:25.464,BTC-USDT,83254.8
2025-03-16 15:06:42.226,BTC-USDT,83248.2
2025-03-16 15:06:58.588,BTC-USDT,83281.7
2025-03-16 15:07:16.447,BTC-USDT,83329.8
2025-03-16 15:07:32.495,BTC-USDT,83308.8
2025-03-16 15:07:48.457,BTC-USDT,83278.1
2025-03-16 15:08:05.396,BTC-USDT,83265.6
2025-03-16 15:08:18.271,BTC-USDT,83238.3
2025-03-16 15:08:41.067,BTC-USDT,83264.9
2025-03-16 15:08:54.114,BTC-USDT,83241.6
2025-03-16 15:09:13.243,BTC-USDT,83226.7
2025-03-16 15:09:33.715,BTC-USDT,83256.9
2025-03-16 15:09:46.740,BTC-USDT,83286.6
2025-03-16 15:10:07.886,BTC-USDT,83319.6
2025-03-16 15:10:25.165,BTC-USDT,83303.7
2025-03-16 15:10:40.753,BTC-USDT,83295.0
2025-03-16 15:10:54.344,BTC-USDT,83306.1
2025-03-16 15:11:16.282,BTC-USDT,83252.3
2025-03-16 15:11:33.509,BTC-USDT,83262.4
2025-03-16 15:11:50.433,BTC-USDT,83248.7
2025-03-16 15:12:08.492,BTC-USDT,83252.4
2025-03-16 15:12:23.318,BTC-USDT,83313.1
2025-03-16 15:12:42.642,BTC-USDT,83319.3
2025-03-16 15:12:57.904,BTC-USDT,83315.3
2025-03-16 15:13:15.927,BTC-USDT,83329.1
2025-03-16 15:13:33.945,BTC-USDT,83323.8
2025-03-16 15:13:50.239,BTC-USDT,83302.8
2025-03-16 15:14:09.628,BTC-USDT,83324.5
2025-03-16 15:14:25.265,BTC-USDT,83285.6
2025-03-16 15:14:45.484,BTC-USDT,83285.7
2025-03-16 15:15:03.067,BTC-USDT,83276.7
2025-03-16 15:15:19.153,BTC-USDT,83276.6
2025-03-16 15:15:36.021,BTC-USDT,83246.3
2025-03-16 15:15:55.433,BTC-USDT,83234.8
2025-03-16 15:16:11.283,BTC-USDT,83212.0
2025-03-16 15:16:25.639,BTC-USDT,83203.5
2025-03-16 15:16:46.275,BTC-USDT,83169.9
2025-03-16 15:17:00.384,BTC-USDT,83147.0
2025-03-16 15:17:20.399,BTC-USDT,83218.3
2025-03-16 15:17:37.410,BTC-USDT,83200.8
2025-03-16 15:17:53.989,BTC-USDT,83186.3
2025-03-16 15:18:12.566,BTC-USDT,83153.7
2025-03-16 15:18:28.794,BTC-USDT,83158.4
2025-03-16 15:18:45.131,BTC-USDT,83170.2
2025-03-16 15:18:57.421,BTC-USDT,83170.5
2025-03-16 15:19:20.495,BTC-USDT,83211.8
2025-03-16 15:19:33.305,BTC-USDT,83203.3
2025-03-16 15:19:54.960,BTC-USDT,83176.4
2025-03-16 15:20:10.913,BTC-USDT,83137.5
2025-03-16 15:20:26.956,BTC-USDT,83117.8
2025-03-16 15:20:46.271,BTC-USDT,83122.8
2025-03-16 15:21:03.663,BTC-USDT,83100.0
2025-03-16 15:21:19.841,BTC-USDT,83067.3
2025-03-16 15:21:37.803,BTC-USDT,83088.6
2025-03-16 15:21:52.759,BTC-USDT,83099.9
2025-03-16 15:22:11.024,BTC-USDT,83120.8
2025-03-16 15:22:26.137,BTC-USDT,83136.3
2025-03-16 15:22:46.739,BTC-USDT,83147.8
2025-03-16 15:23:03.456,BTC-USDT,83147.8
2025-03-16 15:23:20.706,BTC-USDT,83173.7
2025-03-16 15:23:38.344,BTC-USDT,83173.3
2025-03-16 15:23:55.937,BTC-USDT,83197.1
2025-03-16 15:24:11.608,BTC-USDT,83161.7
2025-03-16 15:24:26.309,BTC-USDT,83136.1
2025-03-16 15:24:42.272,BTC-USDT,83135.0
2025-03-16 15:25:04.346,BTC-USDT,83095.7
2025-03-16 15:25:19.549,BTC-USDT,83145.6
2025-03-16 15:25:39.008,BTC-USDT,83160.4
2025-03-16 15:25:55.567,BTC-USDT,83186.7
2025-03-16 15:26:11.484,BTC-USDT,83169.7
2025-03-16 15:26:26.992,BTC-USDT,83132.2
2025-03-16 15:26:48.074,BTC-USDT,83086.0
2025-03-16 15:27:04.683,BTC-USDT,83086.1
2025-03-16 15:27:22.294,BTC-USDT,83125.4
2025-03-16 15:27:25.934,BTC-USDT,83124.6
2025-03-16 15:27:54.601,BTC-USDT,83120.0
2025-03-16 15:28:14.452,BTC-USDT,83159.3
2025-03-16 15:28:28.561,BTC-USDT,83132.7
2025-03-16 15:28:43.486,BTC-USDT,83132.1
2025-03-16 15:29:19.160,BTC-USDT,83127.0
2025-03-16 15:29:36.857,BTC-USDT,83123.2
2025-03-16 15:29:51.046,BTC-USDT,83119.3
2025-03-16 15:30:12.194,BTC-USDT,83084.3
2025-03-16 15:30:29.824,BTC-USDT,83049.4
2025-03-16 15:30:45.896,BTC-USDT,83035.5
2025-03-16 15:31:03.258,BTC-USDT,83074.7
2025-03-16 15:31:19.427,BTC-USDT,83091.5
2025-03-16 15:31:37.706,BTC-USDT,83063.3
2025-03-16 15:31:52.383,BTC-USDT,83040.4
2025-03-16 15:32:08.560,BTC-USDT,83015.2
2025-03-16 15:32:29.590,BTC-USDT,83019.4
2025-03-16 15:32:47.490,BTC-USDT,83067.3
2025-03-16 15:33:03.904,BTC-USDT,83090.6
2025-03-16 15:33:22.105,BTC-USDT,83109.5
2025-03-16 15:33:39.461,BTC-USDT,83109.6
2025-03-16 15:33:52.675,BTC-USDT,83162.3
2025-03-16 15:34:13.985,BTC-USDT,83161.8
2025-03-16 15:34:29.926,BTC-USDT,83207.6
2025-03-16 15:34:44.491,BTC-USDT,83206.2
2025-03-16 15:35:03.969,BTC-USDT,83227.2
2025-03-16 15:35:14.804,BTC-USDT,83219.7
2025-03-16 15:35:38.657,BTC-USDT,83276.8
2025-03-16 15:35:56.837,BTC-USDT,83276.8
2025-03-16 15:36:12.720,BTC-USDT,83298.7
2025-03-16 15:36:30.000,BTC-USDT,83323.6
2025-03-16 15:36:47.102,BTC-USDT,83292.9
2025-03-16 15:37:06.950,BTC-USDT,83260.3
2025-03-16 15:37:23.201,BTC-USDT,83239.6
2025-03-16 15:37:41.122,BTC-USDT,83236.5
2025-03-16 15:37:58.605,BTC-USDT,83284.9
2025-03-16 15:38:14.326,BTC-USDT,83258.1
2025-03-16 15:38:32.736,BTC-USDT,83225.7
2025-03-16 15:38:46.554,BTC-USDT,83229.9
2025-03-16 15:39:03.739,BTC-USDT,83237.9
2025-03-16 15:39:25.440,BTC-USDT,83190.9
2025-03-16 15:39:40.700,BTC-USDT,83200.8
2025-03-16 15:40:11.744,BTC-USDT,83166.2
2025-03-16 15:40:31.324,BTC-USDT,83179.9
2025-03-16 15:40:48.239,BTC-USDT,83213.1
2025-03-16 15:41:05.739,BTC-USDT,83183.9
2025-03-16 15:41:22.035,BTC-USDT,83202.4
2025-03-16 15:41:38.226,BTC-USDT,83240.5
2025-03-16 15:41:45.899,BTC-USDT,83220.1
2025-03-16 15:42:11.707,BTC-USDT,83197.0
2025-03-16 15:42:29.023,BTC-USDT,83223.7
2025-03-16 15:42:41.547,BTC-USDT,83203.1
2025-03-16 15:43:06.882,BTC-USDT,83203.1
2025-03-16 15:43:12.250,BTC-USDT,83223.7
2025-03-16 15:43:40.924,BTC-USDT,83223.7
2025-03-16 15:43:56.082,BTC-USDT,83254.6
2025-03-16 15:44:15.691,BTC-USDT,83279.6
2025-03-16 15:44:28.739,BTC-USDT,83261.5
2025-03-16 15:44:46.668,BTC-USDT,83266.5
2025-03-16 15:45:07.047,BTC-USDT,83260.9
2025-03-16 15:45:22.790,BTC-USDT,83234.0
2025-03-16 15:45:40.385,BTC-USDT,83230.9
2025-03-16 15:45:52.156,BTC-USDT,83251.5
2025-03-16 15:46:14.815,BTC-USDT,83312.6
2025-03-16 15:46:32.133,BTC-USDT,83315.4
2025-03-16 15:46:42.223,BTC-USDT,83319.4
2025-03-16 15:46:53.748,BTC-USDT,83323.5
2025-03-16 15:47:21.971,BTC-USDT,83300.0
2025-03-16 15:47:36.832,BTC-USDT,83296.8
2025-03-16 15:47:54.701,BTC-USDT,83253.4
2025-03-16 15:48:06.106,BTC-USDT,83253.4
2025-03-16 15:48:30.190,BTC-USDT,83304.6
2025-03-16 15:48:46.951,BTC-USDT,83304.9
2025-03-16 15:49:07.024,BTC-USDT,83323.4
2025-03-16 15:49:20.423,BTC-USDT,83321.5
2025-03-16 15:49:34.714,BTC-USDT,83324.4
2025-03-16 15:50:11.208,BTC-USDT,83299.0
2025-03-16 15:50:29.482,BTC-USDT,83296.0
2025-03-16 15:50:42.614,BTC-USDT,83298.1
2025-03-16 15:51:01.317,BTC-USDT,83312.4
2025-03-16 15:51:20.224,BTC-USDT,83308.5
2025-03-16 15:51:38.244,BTC-USDT,83329.6
2025-03-16 15:51:53.007,BTC-USDT,83329.5
2025-03-16 15:52:12.548,BTC-USDT,83311.6
2025-03-16 15:52:30.638,BTC-USDT,83331.7
2025-03-16 15:52:47.299,BTC-USDT,83331.7
2025-03-16 15:53:03.986,BTC-USDT,83300.4
2025-03-16 15:53:15.430,BTC-USDT,83309.6
2025-03-16 15:53:31.199,BTC-USDT,83329.8
2025-03-16 15:53:49.996,BTC-USDT,83339.8
2025-03-16 15:54:03.807,BTC-USDT,83348.4
2025-03-16 15:54:22.921,BTC-USDT,83349.9
2025-03-16 15:54:42.313,BTC-USDT,83370.9
2025-03-16 15:55:00.700,BTC-USDT,83405.5
2025-03-16 15:55:18.556,BTC-USDT,83397.0
2025-03-16 15:55:34.744,BTC-USDT,83428.4
2025-03-16 15:55:49.231,BTC-USDT,83411.0
2025-03-16 15:56:10.291,BTC-USDT,83371.0
2025-03-16 15:56:26.049,BTC-USDT,83391.6
2025-03-16 15:56:42.001,BTC-USDT,83381.4
2025-03-16 15:56:53.705,BTC-USDT,83364.8
2025-03-16 15:57:14.143,BTC-USDT,83380.0
2025-03-16 15:57:35.140,BTC-USDT,83387.8
2025-03-16 15:57:51.952,BTC-USDT,83401.9
2025-03-16 15:58:03.757,BTC-USDT,83382.8
2025-03-16 15:58:28.768,BTC-USDT,83360.7
2025-03-16 15:58:44.248,BTC-USDT,83364.4
2025-03-16 15:58:59.722,BTC-USDT,83357.7
2025-03-16 15:59:16.305,BTC-USDT,83325.3
2025-03-16 15:59:36.857,BTC-USDT,83324.5
2025-03-16 15:59:51.267,BTC-USDT,83325.3
